show_id,genre_id
s7554,17
s7554,30
s7555,1
s7555,15
s7556,22
s7557,1
s7558,26
s7558,17
s7558,15
s7559,13
s7559,14
s7560,26
s7560,29
s7560,15
s7561,39
s7562,1
s7563,26
s7563,17
s7563,14
s7564,1
s7565,26
s7565,12
s7566,13
s7566,15
s7567,17
s7568,13
s7568,14
s7569,7
s7569,33
s7570,7
s7570,33
s7571,1
s7572,16
s7572,7
s7572,33
s7573,16
s7573,7
s7573,33
s7574,16
s7574,7
s7574,33
s7575,16
s7575,7
s7575,33
s7576,28
s7576,1
s7577,7
s7578,13
s7578,15
s7579,13
s7579,37
s7580,12
s7580,17
s7581,1
s7582,26
s7582,23
s7583,26
s7583,13
s7583,15
s7584,13
s7584,14
s7585,13
s7585,14
s7585,19
s7586,13
s7586,14
s7586,19
s7587,16
s7587,2
s7587,8
s7588,13
s7588,20
s7589,31
s7589,25
s7590,25
s7590,10
s7591,17
s7591,15
s7592,17
s7592,13
s7592,15
s7593,17
s7593,20
s7594,2
s7594,3
s7594,24
s7595,12
s7596,12
s7597,12
s7597,17
s7598,16
s7598,9
s7598,3
s7599,1
s7600,12
s7600,1
s7601,1
s7602,1
s7603,1
s7604,1
s7605,1
s7606,1
s7607,1
s7608,1
s7609,1
s7610,1
s7611,1
s7612,1
s7613,1
s7614,1
s7615,1
s7616,1
s7617,1
s7618,1
s7619,40
s7620,13
s7620,19
s7621,13
s7622,1
s7622,21
s7623,13
s7624,5
s7624,2
s7624,3
s7625,7
s7625,2
s7625,18
s7626,1
s7626,15
s7627,1
s7627,15
s7627,21
s7628,31
s7628,5
s7629,10
s7629,3
s7630,16
s7630,5
s7630,7
s7631,13
s7631,14
s7631,15
s7632,13
s7632,14
s7632,15
s7633,2
s7633,9
s7633,3
s7634,1
s7634,15
s7634,21
s7635,17
s7635,13
s7635,14
s7636,1
s7636,15
s7637,26
s7637,23
s7638,26
s7638,28
s7638,17
s7639,26
s7639,17
s7640,26
s7640,17
s7641,5
s7641,2
s7641,3
s7642,17
s7642,15
s7643,26
s7644,17
s7644,22
s7644,15
s7645,17
s7645,22
s7645,15
s7646,17
s7646,22
s7646,15
s7647,25
s7647,6
s7647,27
s7648,1
s7649,7
s7650,25
s7651,17
s7651,15
s7651,20
s7652,26
s7652,15
s7653,1
s7653,37
s7654,13
s7654,15
s7655,1
s7655,21
s7656,1
s7656,21
s7657,1
s7657,21
s7658,1
s7658,21
s7659,13
s7659,15
s7660,26
s7660,28
s7660,15
s7661,13
s7661,15
s7661,20
s7662,1
s7662,21
s7663,1
s7663,15
s7663,21
s7664,13
s7665,1
s7666,13
s7666,15
s7666,21
s7667,7
s7667,33
s7668,35
s7668,14
s7668,19
s7669,1
s7669,15
s7670,12
s7670,17
s7671,26
s7671,13
s7671,15
s7672,16
s7672,8
s7673,26
s7673,15
s7674,1
s7675,16
s7675,25
s7675,10
s7676,2
s7676,32
s7676,9
s7677,26
s7677,15
s7678,17
s7678,13
s7678,14
s7679,26
s7679,15
s7680,7
s7681,17
s7681,13
s7681,15
s7682,13
s7682,14
s7682,15
s7683,13
s7683,15
s7684,1
s7684,15
s7685,22
s7685,19
s7686,17
s7686,13
s7686,15
s7687,26
s7688,22
s7688,15
s7689,17
s7689,14
s7689,15
s7690,25
s7690,10
s7691,13
s7691,20
s7692,13
s7692,15
s7693,1
s7693,15
s7694,5
s7694,10
s7695,26
s7695,15
s7696,26
s7696,13
s7697,13
s7698,13
s7698,15
s7699,25
s7700,1
s7700,15
s7700,30
s7701,13
s7701,15
s7701,20
s7702,19
s7703,17
s7703,13
s7703,15
s7704,13
s7704,14
s7704,20
s7705,22
s7705,19
s7706,7
s7707,13
s7707,15
s7707,20
s7708,13
s7708,14
s7708,15
s7709,28
s7709,35
s7709,1
s7710,10
s7711,2
s7711,9
s7711,18
s7712,26
s7713,13
s7713,15
s7713,30
s7714,1
s7715,26
s7716,17
s7716,15
s7716,20
s7717,26
s7717,17
s7718,13
s7718,15
s7719,8
s7720,17
s7720,15
s7721,17
s7721,22
s7721,15
s7722,42
s7722,25
s7722,10
s7723,40
s7724,13
s7724,15
s7725,12
s7725,17
s7725,20
s7726,3
s7726,11
s7726,4
s7727,13
s7727,38
s7728,1
s7729,19
s7730,5
s7730,6
s7730,3
s7731,13
s7731,15
s7731,19
s7732,1
s7733,12
s7733,17
s7734,13
s7734,15
s7734,19
s7735,26
s7735,13
s7735,15
s7736,28
s7736,13
s7736,38
s7737,15
s7737,20
s7738,22
s7738,15
s7739,17
s7739,15
s7739,20
s7740,13
s7740,14
s7740,15
s7741,12
s7741,1
s7742,20
s7743,13
s7743,14
s7743,15
s7744,36
s7745,13
s7745,15
s7745,21
s7746,13
s7746,15
s7747,13
s7747,14
s7747,15
s7748,16
s7748,7
s7748,33
s7749,16
s7749,7
s7749,2
s7750,26
s7750,23
s7751,13
s7751,15
s7752,26
s7752,28
s7752,13
s7753,13
s7754,1
s7754,15
s7755,1
s7755,37
s7755,15
s7756,26
s7756,12
s7756,17
s7757,10
s7758,13
s7758,14
s7758,20
s7759,13
s7759,14
s7759,38
s7760,5
s7760,2
s7760,3
s7761,25
s7761,32
s7762,25
s7763,25
s7764,25
s7765,25
s7766,25
s7767,25
s7768,25
s7769,25
s7770,25
s7771,25
s7772,25
s7773,25
s7774,25
s7775,40
s7776,12
s7777,40
s7778,25
s7779,40
s7780,25
s7781,12
s7781,23
s7782,40
s7783,25
s7784,25
s7785,25
s7786,25
s7787,25
s7788,12
s7789,12
s7790,13
s7790,14
s7790,15
s7791,28
s7791,1
s7792,15
s7792,20
s7793,1
s7794,13
s7794,19
s7795,17
s7795,15
s7795,20
s7796,25
s7796,10
s7797,13
s7797,14
s7797,38
s7798,17
s7798,20
s7799,5
s7799,7
s7800,1
s7801,2
s7801,18
s7801,10
s7802,26
s7802,13
s7802,15
s7803,28
s7803,35
s7803,13
s7804,13
s7804,15
s7805,26
s7806,17
s7806,13
s7806,15
s7807,2
s7807,9
s7807,3
s7808,1
s7808,30
s7809,2
s7809,9
s7809,18
s7810,26
s7811,2
s7811,9
s7811,10
s7812,13
s7813,2
s7813,41
s7813,10
s7814,41
s7814,10
s7815,12
s7815,17
s7816,2
s7816,9
s7816,3
s7817,12
s7818,13
s7818,14
s7819,1
s7819,15
s7819,30
s7820,13
s7820,15
s7821,28
s7821,13
s7821,30
s7822,13
s7822,15
s7823,1
s7824,26
s7824,17
s7824,15
s7825,13
s7825,15
s7825,20
s7826,17
s7826,13
s7826,14
s7827,12
s7827,17
s7828,28
s7828,13
s7828,15
s7829,2
s7829,3
s7830,13
s7830,15
s7831,17
s7831,13
s7831,15
s7832,26
s7832,22
s7832,15
s7833,22
s7833,15
s7833,19
s7834,13
s7834,15
s7834,21
s7835,1
s7836,2
s7836,9
s7836,3
s7837,13
s7837,15
s7838,17
s7838,15
s7838,20
s7839,2
s7839,9
s7839,3
s7840,28
s7840,13
s7841,2
s7841,9
s7841,18
s7842,13
s7843,5
s7843,3
s7843,4
s7844,22
s7845,26
s7845,35
s7846,13
s7846,15
s7847,1
s7847,15
s7848,6
s7848,10
s7848,27
s7849,1
s7850,26
s7850,13
s7850,15
s7851,16
s7851,7
s7851,2
s7852,1
s7852,21
s7853,26
s7853,17
s7853,15
s7854,26
s7854,13
s7855,13
s7855,20
s7856,13
s7856,23
s7857,5
s7857,10
s7857,3
s7858,26
s7858,22
s7858,23
s7859,1
s7859,21
s7860,1
s7861,26
s7861,17
s7861,15
s7862,13
s7862,15
s7863,5
s7863,2
s7863,3
s7864,26
s7864,13
s7864,14
s7865,16
s7865,25
s7866,13
s7866,20
s7867,13
s7867,14
s7867,15
s7868,2
s7868,8
s7868,18
s7869,13
s7869,19
s7870,13
s7870,15
s7871,16
s7871,5
s7871,3
s7872,22
s7872,15
s7873,2
s7873,9
s7873,10
s7874,13
s7874,14
s7874,15
s7875,13
s7875,14
s7875,15
s7876,13
s7876,15
s7877,1
s7877,15
s7878,26
s7878,14
s7878,15
s7879,31
s7880,26
s7880,28
s7880,13
s7881,13
s7881,30
s7882,13
s7882,30
s7883,13
s7883,30
s7884,13
s7884,30
s7885,26
s7885,23
s7886,13
s7886,15
s7887,1
s7888,1
s7889,26
s7889,17
s7889,21
s7890,13
s7890,14
s7891,17
s7891,14
s7892,12
s7892,14
s7893,2
s7893,9
s7893,34
s7894,1
s7894,15
s7894,21
s7895,28
s7895,22
s7895,19
s7896,13
s7897,10
s7897,3
s7898,2
s7898,9
s7898,18
s7899,13
s7899,14
s7899,15
s7900,26
s7900,14
s7901,26
s7901,17
s7901,15
s7902,17
s7902,20
s7903,26
s7903,15
s7903,21
s7904,17
s7904,20
s7905,13
s7905,20
s7906,19
s7907,31
s7907,2
s7908,12
s7908,17
s7908,30
s7909,7
s7909,41
s7910,39
s7911,13
s7911,15
s7912,1
s7912,15
s7913,26
s7914,13
s7914,14
s7914,15
s7915,1
s7915,15
s7916,13
s7916,15
s7916,20
s7917,17
s7917,23
s7918,13
s7918,15
s7918,20
s7919,2
s7919,9
s7919,3
s7920,1
s7920,15
s7921,17
s7921,14
s7921,20
s7922,13
s7922,15
s7923,13
s7923,15
s7923,20
s7924,13
s7924,15
s7924,21
s7925,13
s7925,15
s7926,13
s7926,15
s7927,13
s7927,15
s7928,17
s7928,15
s7929,26
s7929,13
s7929,37
s7930,12
s7931,28
s7931,1
s7932,17
s7932,13
s7932,15
s7933,28
s7933,13
s7933,15
s7934,12
s7934,17
s7935,12
s7936,13
s7936,15
s7937,17
s7937,15
s7937,21
s7938,26
s7938,17
s7938,15
s7939,13
s7939,15
s7940,13
s7940,15
s7941,13
s7941,37
s7941,15
s7942,1
s7942,21
s7943,7
s7943,2
s7944,13
s7944,15
s7944,21
s7945,17
s7945,35
s7945,13
s7946,13
s7946,38
s7947,26
s7947,14
s7948,17
s7948,15
s7948,20
s7949,8
s7950,17
s7950,13
s7951,13
s7952,17
s7952,13
s7952,14
s7953,12
s7954,5
s7954,3
s7955,28
s7955,17
s7955,14
s7956,17
s7956,22
s7957,17
s7957,22
s7958,28
s7958,13
s7959,17
s7959,13
s7960,12
s7961,26
s7961,17
s7961,35
s7962,22
s7963,22
s7964,26
s7965,12
s7965,28
s7965,13
s7966,1
s7966,15
s7966,21
s7967,26
s7967,23
s7968,13
s7968,15
s7968,21
s7969,2
s7969,32
s7969,9
s7970,13
s7970,19
s7971,1
s7971,15
s7972,1
s7972,15
s7973,1
s7973,15
s7974,1
s7974,15
s7975,1
s7975,15
s7976,1
s7977,1
s7978,1
s7979,1
s7979,15
s7980,1
s7980,15
s7981,17
s7981,15
s7982,1
s7982,15
s7982,30
s7983,10
s7984,13
s7984,14
s7984,15
s7985,2
s7985,10
s7986,26
s7987,17
s7987,13
s7987,20
s7988,17
s7988,13
s7988,20
s7989,13
s7989,15
s7989,20
s7990,17
s7990,13
s7990,15
s7991,13
s7992,5
s7992,7
s7992,2
s7993,17
s7993,15
s7994,3
s7995,13
s7995,15
s7995,19
s7996,13
s7996,14
s7996,15
s7997,17
s7997,15
s7997,21
s7998,13
s7998,15
s7999,22
s8000,13
s8000,15
s8001,1
s8002,22
s8002,19
s8003,16
s8003,5
s8003,2
s8004,26
s8004,17
s8005,26
s8005,13
s8005,15
s8006,40
s8007,40
s8008,40
s8009,13
s8009,15
s8010,13
s8010,14
s8011,12
s8011,17
s8012,1
s8012,21
s8013,13
s8013,15
s8013,19
s8014,22
s8014,15
s8015,13
s8015,15
s8015,19
s8016,25
s8017,13
s8017,14
s8017,15
s8018,26
s8018,14
s8019,22
s8020,1
s8021,5
s8021,2
s8021,6
s8022,2
s8022,18
s8022,3
s8023,2
s8023,18
s8023,3
s8024,26
s8024,13
s8024,15
s8025,17
s8025,15
s8025,20
s8026,26
s8026,13
s8026,23
s8027,22
s8027,15
s8028,22
s8029,17
s8029,13
s8029,20
s8030,26
s8031,8
s8032,8
s8033,26
s8033,17
s8034,26
s8034,15
s8035,1
s8035,30
s8036,26
s8036,23
s8037,17
s8037,13
s8037,14
s8038,17
s8038,20
s8039,13
s8039,14
s8040,19
s8041,8
s8042,26
s8042,13
s8042,15
s8043,26
s8043,17
s8043,23
s8044,17
s8044,13
s8044,14
s8045,1
s8045,30
s8046,17
s8047,26
s8047,13
s8048,17
s8048,15
s8048,20
s8049,1
s8050,13
s8050,15
s8051,17
s8051,14
s8051,15
s8052,26
s8052,12
s8052,23
s8053,26
s8053,12
s8053,23
s8054,26
s8054,15
s8054,23
s8055,13
s8055,20
s8056,17
s8056,20
s8057,26
s8057,13
s8057,14
s8058,1
s8058,30
s8059,2
s8059,9
s8059,3
s8060,13
s8060,37
s8060,30
s8061,22
s8061,14
s8062,1
s8063,25
s8064,13
s8064,21
s8065,6
s8065,3
s8066,17
s8066,13
s8066,14
s8067,1
s8067,30
s8068,26
s8068,23
s8069,26
s8069,17
s8070,1
s8071,25
s8072,13
s8072,14
s8073,17
s8073,35
s8073,13
s8074,13
s8074,15
s8074,30
s8075,12
s8075,17
s8076,12
s8076,17
s8077,12
s8077,17
s8078,26
s8078,17
s8078,15
s8079,22
s8079,14
s8080,19
s8081,26
s8082,1
s8083,26
s8083,12
s8083,23
s8084,9
s8084,3
s8084,27
s8085,13
s8085,14
s8085,15
s8086,2
s8086,10
s8086,3
s8087,1
s8087,15
s8088,17
s8089,17
s8089,15
s8090,22
s8091,13
s8091,15
s8092,22
s8092,15
s8093,1
s8094,25
s8095,25
s8095,32
s8096,22
s8096,19
s8097,1
s8097,15
s8097,30
s8098,2
s8098,8
s8099,17
s8099,15
s8099,20
s8100,17
s8100,14
s8100,38
s8101,13
s8101,19
s8102,17
s8102,20
s8103,25
s8104,28
s8104,17
s8104,20
s8105,1
s8105,15
s8105,38
s8106,28
s8106,17
s8106,35
s8107,17
s8107,13
s8108,5
s8108,2
s8108,32
s8109,26
s8109,13
s8109,15
s8110,7
s8110,2
s8111,12
s8111,17
s8112,26
s8112,13
s8113,13
s8113,15
s8113,19
s8114,17
s8114,15
s8114,21
s8115,17
s8115,13
s8115,15
s8116,15
s8116,19
s8117,13
s8117,15
s8117,20
s8118,2
s8118,32
s8118,10
s8119,17
s8119,13
s8119,20
s8120,13
s8120,15
s8120,30
s8121,13
s8121,14
s8121,15
s8122,25
s8123,12
s8124,13
s8124,14
s8124,19
s8125,17
s8125,13
s8125,15
s8126,25
s8126,32
s8127,17
s8127,35
s8128,26
s8128,28
s8128,13
s8129,26
s8129,23
s8130,16
s8130,7
s8130,33
s8131,17
s8132,13
s8132,15
s8132,20
s8133,5
s8133,7
s8134,1
s8135,1
s8135,38
s8136,1
s8137,13
s8137,14
s8137,15
s8138,2
s8138,3
s8139,13
s8139,22
s8139,21
s8140,13
s8140,14
s8140,19
s8141,17
s8141,13
s8141,14
s8142,26
s8142,13
s8142,15
s8143,26
s8143,15
s8144,25
s8145,13
s8145,15
s8145,21
s8146,13
s8146,15
s8147,17
s8147,20
s8148,5
s8148,6
s8148,24
s8149,3
s8150,26
s8150,15
s8150,20
s8151,15
s8151,19
s8152,12
s8153,12
s8154,17
s8154,15
s8155,12
s8156,1
s8157,13
s8157,15
s8157,19
s8158,13
s8158,14
s8158,38
s8159,12
s8159,17
s8160,12
s8160,17
s8161,26
s8161,17
s8162,17
s8162,15
s8162,21
s8163,12
s8164,13
s8164,15
s8165,13
s8165,14
s8165,15
s8166,2
s8166,9
s8166,18
s8167,26
s8167,23
s8168,26
s8168,23
s8169,1
s8169,15
s8170,22
s8170,14
s8170,19
s8171,17
s8171,15
s8171,20
s8172,26
s8172,15
s8172,21
s8173,25
s8173,10
s8174,36
s8175,10
s8176,7
s8177,1
s8177,30
s8178,26
s8178,13
s8178,15
s8179,1
s8179,15
s8180,13
s8180,19
s8181,2
s8181,3
s8182,12
s8183,25
s8183,10
s8184,12
s8185,12
s8186,13
s8186,15
s8186,23
s8187,26
s8187,13
s8187,15
s8188,17
s8188,13
s8188,20
s8189,22
s8190,42
s8190,10
s8191,12
s8191,17
s8192,1
s8193,17
s8193,13
s8193,15
s8194,2
s8194,8
s8195,17
s8195,13
s8195,15
s8196,26
s8196,17
s8196,14
s8197,26
s8198,26
s8199,22
s8199,14
s8199,19
s8200,8
s8200,9
s8201,13
s8202,17
s8203,1
s8204,26
s8204,15
s8205,22
s8205,19
s8206,28
s8206,1
s8207,2
s8207,3
s8208,7
s8208,2
s8208,33
s8209,16
s8209,7
s8209,33
s8210,16
s8210,8
s8211,1
s8212,22
s8213,22
s8213,14
s8213,19
s8214,13
s8214,30
s8215,16
s8215,7
s8215,2
s8216,1
s8217,16
s8217,7
s8218,26
s8218,23
s8219,13
s8219,15
s8219,20
s8220,26
s8220,17
s8220,20
s8221,23
s8221,19
s8222,22
s8222,14
s8222,19
s8223,13
s8223,14
s8223,15
s8224,13
s8224,19
s8225,13
s8225,14
s8225,30
s8226,12
s8226,13
s8226,15
s8227,17
s8227,13
s8227,20
s8228,13
s8228,15
s8228,20
s8229,26
s8229,23
s8230,17
s8230,13
s8231,17
s8231,15
s8232,26
s8232,13
s8232,15
s8233,22
s8233,19
s8234,14
s8234,19
s8235,13
s8235,14
s8235,15
s8236,2
s8236,8
s8237,13
s8237,19
s8238,35
s8238,22
s8239,1
s8239,30
s8240,13
s8240,37
s8241,26
s8241,13
s8241,15
s8242,13
s8242,15
s8242,19
s8243,22
s8243,19
s8244,2
s8244,8
s8245,13
s8245,15
s8245,21
s8246,13
s8246,15
s8246,19
s8247,13
s8247,14
s8247,15
s8248,13
s8248,37
s8249,12
s8249,17
s8250,28
s8250,13
s8251,16
s8251,7
s8251,2
s8252,13
s8252,14
s8253,17
s8253,20
s8254,17
s8254,13
s8254,14
s8255,13
s8255,15
s8255,23
s8256,17
s8256,15
s8256,19
s8257,22
s8257,19
s8258,2
s8258,32
s8258,10
s8259,12
s8259,17
s8260,26
s8260,35
s8260,23
s8261,17
s8261,35
s8261,15
s8262,28
s8262,14
s8262,19
s8263,7
s8263,33
s8264,17
s8265,13
s8265,15
s8266,13
s8266,15
s8266,20
s8267,12
s8268,13
s8268,15
s8269,26
s8269,14
s8269,15
s8270,13
s8271,1
s8271,30
s8272,25
s8272,10
s8273,13
s8273,19
s8274,13
s8274,15
s8275,22
s8275,19
s8276,1
s8276,22
s8277,22
s8277,19
s8278,31
s8279,1
s8280,22
s8280,23
s8280,19
s8281,13
s8281,15
s8282,19
s8283,2
s8283,10
s8284,13
s8285,26
s8285,17
s8286,26
s8286,17
s8287,13
s8287,15
s8288,7
s8289,13
s8289,14
s8290,14
s8290,23
s8290,19
s8291,28
s8291,35
s8291,22
s8292,13
s8292,20
s8293,22
s8293,14
s8294,16
s8294,5
s8294,3
s8295,1
s8295,15
s8296,17
s8296,14
s8296,38
s8297,13
s8297,30
s8298,22
s8298,15
s8298,19
s8299,22
s8300,13
s8300,14
s8301,17
s8301,15
s8302,17
s8303,16
s8303,5
s8303,3
s8304,26
s8304,35
s8304,15
s8305,12
s8305,17
s8306,12
s8306,17
s8306,20
s8307,26
s8307,13
s8307,15
s8308,26
s8308,23
s8309,1
s8310,26
s8310,15
s8311,22
s8312,3
s8313,13
s8314,1
s8314,30
s8315,13
s8315,19
s8316,16
s8316,25
s8317,7
s8317,2
s8317,33
s8318,17
s8318,13
s8318,15
s8319,1
s8319,30
s8320,13
s8320,14
s8320,19
s8321,13
s8321,19
s8322,7
s8322,2
s8323,22
s8323,14
s8323,15
s8324,17
s8324,13
s8324,20
s8325,13
s8325,14
s8325,19
s8326,17
s8327,13
s8327,37
s8328,13
s8328,37
s8329,13
s8329,37
s8330,13
s8330,37
s8331,26
s8331,13
s8331,15
s8332,16
s8332,8
s8333,26
s8333,28
s8333,35
s8334,26
s8334,13
s8335,16
s8335,5
s8335,2
s8336,26
s8336,17
s8337,10
s8338,22
s8339,22
s8339,19
s8340,12
s8340,13
s8340,37
s8341,1
s8342,13
s8343,22
s8344,13
s8344,15
s8345,13
s8345,14
s8346,26
s8347,17
s8347,37
s8347,15
s8348,2
s8348,32
s8348,8
s8349,1
s8350,2
s8350,8
s8351,1
s8351,15
s8351,21
s8352,26
s8352,23
s8353,17
s8353,13
s8354,16
s8354,7
s8354,33
s8355,26
s8356,1
s8356,30
s8357,26
s8357,23
s8358,16
s8358,10
s8359,15
s8359,23
s8359,19
s8360,12
s8361,12
s8361,17
s8362,12
s8362,13
s8363,17
s8363,13
s8364,13
s8364,15
s8364,19
s8365,13
s8365,15
s8366,17
s8366,20
s8367,16
s8367,5
s8367,7
s8368,22
s8368,14
s8368,19
s8369,5
s8369,7
s8370,13
s8370,15
s8371,1
s8371,15
s8372,7
s8372,2
s8372,18
s8373,17
s8373,13
s8373,20
s8374,25
s8375,13
s8375,15
s8376,13
s8376,19
s8377,8
s8378,13
s8378,15
s8379,9
s8379,3
s8380,2
s8380,32
s8380,3
s8381,13
s8381,20
s8381,23
s8382,12
s8382,37
s8383,1
s8383,15
s8384,28
s8384,13
s8385,22
s8385,14
s8385,19
s8386,13
s8387,17
s8387,15
s8388,1
s8389,1
s8390,13
s8390,30
s8391,1
s8392,17
s8392,13
s8392,15
s8393,5
s8393,2
s8393,3
s8394,17
s8394,14
s8395,12
s8395,13
s8396,12
s8397,13
s8397,15
s8397,19
s8398,5
s8398,3
s8398,24
s8399,17
s8399,15
s8399,20
s8400,22
s8400,15
s8401,1
s8401,37
s8402,28
s8402,17
s8402,30
s8403,17
s8403,13
s8403,30
s8404,1
s8404,15
s8405,26
s8405,23
s8406,26
s8406,23
s8407,17
s8407,30
s8408,1
s8408,15
s8409,13
s8409,15
s8410,17
s8410,15
s8410,23
s8411,1
s8412,16
s8412,7
s8412,33
s8413,1
s8413,21
s8414,26
s8414,20
s8415,26
s8415,23
s8416,26
s8416,23
s8417,26
s8417,23
s8418,1
s8419,13
s8419,15
s8420,28
s8420,1
s8421,17
s8422,3
s8422,4
s8422,27
s8423,7
s8424,25
s8424,10
s8425,2
s8425,18
s8425,6
s8426,13
s8426,14
s8426,15
s8427,22
s8427,14
s8428,13
s8429,7
s8430,2
s8430,10
s8430,3
s8431,12
s8431,17
s8432,16
s8432,5
s8432,7
s8433,13
s8433,15
s8433,21
s8434,17
s8435,17
s8435,35
s8436,28
s8436,13
s8436,30
s8437,28
s8437,1
s8438,41
s8438,10
s8439,17
s8439,14
s8439,20
s8440,7
s8441,1
s8441,15
s8442,12
s8443,10
s8444,17
s8444,13
s8444,14
s8445,17
s8445,15
s8446,26
s8446,17
s8447,26
s8447,17
s8448,13
s8448,14
s8448,38
s8449,26
s8450,13
s8450,19
s8451,1
s8451,15
s8451,30
s8452,17
s8452,13
s8453,13
s8453,21
s8453,20
s8454,26
s8454,13
s8454,15
s8455,12
s8455,17
s8456,12
s8457,13
s8458,12
s8458,17
s8459,13
s8459,14
s8460,13
s8460,15
s8460,19
s8461,17
s8461,15
s8462,12
s8463,1
s8464,17
s8464,13
s8464,15
s8465,26
s8466,17
s8466,20
s8467,12
s8468,26
s8468,13
s8468,15
s8469,1
s8470,13
s8471,1
s8471,30
s8472,7
s8472,33
s8473,12
s8473,13
s8473,15
s8474,13
s8474,19
s8475,8
s8476,1
s8476,15
s8477,16
s8477,7
s8477,2
s8478,1
s8478,30
s8479,1
s8479,30
s8480,1
s8480,30
s8481,13
s8481,14
s8481,15
s8482,13
s8482,15
s8483,2
s8483,3
s8483,11
s8484,22
s8484,15
s8485,22
s8485,14
s8485,23
s8486,13
s8486,15
s8486,20
s8487,22
s8487,19
s8488,13
s8488,15
s8489,13
s8489,14
s8490,26
s8491,2
s8491,3
s8492,1
s8492,15
s8492,21
s8493,19
s8494,15
s8494,19
s8495,17
s8495,13
s8496,13
s8496,14
s8497,13
s8497,14
s8497,15
s8498,17
s8498,13
s8498,14
s8499,13
s8499,19
s8500,13
s8501,1
s8502,12
s8502,17
s8503,1
s8504,7
s8505,17
s8505,15
s8505,21
s8506,13
s8507,28
s8507,17
s8507,14
s8508,23
s8508,19
s8509,22
s8509,14
s8509,15
s8510,13
s8510,15
s8510,20
s8511,5
s8511,2
s8511,3
s8512,13
s8513,26
s8513,20
s8513,23
s8514,13
s8514,14
s8514,20
s8515,13
s8515,14
s8515,15
s8516,26
s8516,12
s8516,17
s8517,1
s8517,15
s8518,13
s8518,14
s8518,19
s8519,7
s8520,7
s8521,19
s8522,1
s8522,15
s8523,22
s8524,25
s8525,1
s8526,26
s8527,13
s8527,19
s8528,35
s8528,22
s8528,14
s8529,13
s8529,15
s8530,17
s8530,13
s8530,14
s8531,1
s8532,26
s8532,23
s8533,13
s8533,20
s8533,23
s8534,5
s8534,7
s8535,13
s8535,14
s8535,30
s8536,19
s8537,17
s8538,19
s8539,1
s8539,15
s8540,3
s8541,26
s8541,17
s8542,42
s8542,27
s8543,17
s8543,20
s8544,22
s8544,15
s8545,2
s8545,3
s8545,34
s8546,7
s8546,33
s8547,13
s8547,15
s8548,1
s8549,22
s8549,19
s8550,7
s8551,26
s8551,13
s8551,15
s8552,7
s8553,13
s8553,15
s8554,12
s8555,17
s8555,30
s8556,22
s8556,15
s8557,17
s8557,15
s8557,20
s8558,3
s8559,22
s8559,14
s8560,22
s8560,19
s8561,2
s8561,9
s8561,10
s8562,1
s8562,15
s8563,17
s8563,13
s8563,37
s8564,13
s8564,15
s8565,26
s8566,1
s8567,19
s8568,2
s8568,9
s8568,10
s8569,17
s8569,15
s8570,26
s8570,17
s8570,15
s8571,1
s8572,13
s8572,15
s8572,20
s8573,1
s8573,21
s8574,1
s8575,2
s8575,11
s8575,4
s8576,2
s8576,32
s8576,9
s8577,17
s8577,15
s8577,20
s8578,1
s8578,15
s8578,21
s8579,13
s8579,14
s8579,15
s8580,26
s8580,15
s8580,30
s8581,26
s8581,17
s8581,23
s8582,12
s8583,13
s8583,15
s8584,13
s8584,15
s8585,26
s8585,15
s8586,17
s8586,13
s8586,15
s8587,13
s8587,19
s8588,28
s8588,1
s8589,5
s8589,2
s8589,3
s8590,13
s8590,15
s8590,19
s8591,13
s8591,15
s8592,17
s8592,13
s8592,15
s8593,2
s8593,3
s8594,5
s8594,7
s8594,2
s8595,12
s8596,13
s8596,14
s8596,23
s8597,25
s8598,1
s8599,17
s8599,35
s8599,38
s8600,16
s8600,42
s8600,10
s8601,25
s8601,32
s8602,1
s8602,15
s8602,21
s8603,12
s8603,17
s8604,26
s8605,16
s8605,7
s8605,33
s8606,8
s8607,13
s8607,14
s8607,15
s8608,17
s8608,13
s8608,20
s8609,17
s8610,2
s8610,8
s8611,26
s8612,13
s8612,14
s8612,15
s8613,22
s8613,15
s8614,26
s8614,22
s8614,15
s8615,17
s8615,35
s8615,13
s8616,13
s8616,19
s8617,23
s8617,19
s8618,13
s8618,14
s8618,19
s8619,17
s8619,13
s8619,14
s8620,1
s8620,13
s8620,15
s8621,1
s8622,17
s8622,35
s8622,22
s8623,17
s8623,22
s8623,23
s8624,17
s8624,22
s8624,23
s8625,17
s8625,22
s8625,23
s8626,17
s8626,22
s8626,23
s8627,26
s8627,17
s8627,22
s8628,13
s8629,17
s8629,13
s8629,14
s8630,26
s8630,13
s8630,15
s8631,15
s8631,19
s8632,1
s8632,21
s8633,1
s8633,15
s8634,2
s8634,3
s8635,26
s8636,28
s8636,13
s8637,13
s8638,13
s8638,14
s8639,17
s8639,22
s8639,14
s8640,13
s8640,37
s8640,15
s8641,28
s8641,1
s8642,12
s8642,17
s8643,22
s8644,1
s8644,15
s8645,42
s8645,5
s8645,3
s8646,22
s8646,14
s8646,19
s8647,16
s8647,25
s8648,13
s8648,15
s8649,19
s8650,13
s8650,14
s8650,20
s8651,1
s8651,15
s8652,1
s8652,30
s8653,13
s8653,15
s8653,19
s8654,2
s8654,9
s8654,3
s8655,13
s8655,15
s8656,12
s8656,17
s8657,1
